path[POSIX]	size[bytes]	checksum[md5]
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e2_ph.json	1837	787477b89a57f0ba1f4f4888e1a619d2
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e2_ph.nii	50519392	51ac0cc69a98fa68d11a87e208dd08a1
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e3_ph.json	1837	8d315b3a00c5c67afaa9a391666b00f7
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e3_ph.nii	50519392	e1e5b25000cc94b80960abcc725753d8
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e4_ph.json	1837	7b5383cf77750c2916a58ba59b2565a5
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e4_ph.nii	50519392	6b0ef71b8bf115c5ed022784129c99e8
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e5_ph.json	1837	2cafa95fc1b12889c548d83975adcebf
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA23_e5_ph.nii	50519392	a3c9c3d93891540a34820790c3e7fca0
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e1_ph.json	1837	b69ce144bf024448e214be001f00d6ee
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e1_ph.nii	50519392	9bad53733caca3563eb0287c76d8441c
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e2_ph.json	1837	806889afb4d42194b896182b9aa97525
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e2_ph.nii	50519392	e3a82e654bfa39fcf03f766a3b241705
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e3_ph.json	1837	7ce5434464030d903f870282469f1798
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e3_ph.nii	50519392	8c4f9e097b7111668cd6f2d061136862
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e4_ph.json	1837	f56dc2f2577e048faae55cd02d2f3e39
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e4_ph.nii	50519392	1a2af7fcf0067dfb23f28f8e36b1e1fc
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e5_ph.json	1837	86466580ed37aeebe66db53e6c5cae9f
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA24_e5_ph.nii	50519392	4c9a41d8c3eb68ff26252a23b8cc0a0c
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e1_ph.json	1837	2dfffa752281d87388ae3c20f99b8dfb
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e1_ph.nii	50519392	dd45f710b4d49ebd1730c4ebfe934f06
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e2_ph.json	1837	b9ca5514fe996c30bdc7ff57d365f2b3
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e2_ph.nii	50519392	977edad8eac04b36740f0794b8ab36db
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e3_ph.json	1837	99c704627b85dcab9f344ea1e58b03de
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e3_ph.nii	50519392	88d2dc14fe5321c240fdd9edd0945baf
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e4_ph.json	1837	abae00b1985004f5d5fad6d4b3c6a292
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e4_ph.nii	50519392	fc4252e393bd7d8f8884d6381c720d0a
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e5_ph.json	1837	8341bac9ca1384486674bc4b155f489b
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA25_e5_ph.nii	50519392	a1f86d30e7b2dc60790c329a14682964
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e1_ph.json	1837	d68f66bcf94f78b975fc5f626a98cceb
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e1_ph.nii	50519392	7b7a420f76b6cb704f685aa5c579d0af
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e2_ph.json	1837	2f51a1f8317dea8f898a280a63ab197d
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e2_ph.nii	50519392	bd31d3533205a457227867049934bbb6
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e3_ph.json	1837	e27e1402f9bfe4e9e457eb09a2cb8856
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e3_ph.nii	50519392	8425a77ff4e5ed13f1636987f97072df
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e4_ph.json	1837	3e01b29750316f2392bfae695c922046
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e4_ph.nii	50519392	7624aca31a2182df9a3e89d6db7ca462
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e5_ph.json	1837	6097c0e88a6cdedbb0d3431a2902e008
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA26_e5_ph.nii	50519392	e2f19b865b61f460069b2a6b801c3d4c
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e1_ph.json	1837	fddfd072c70cbd3779250fb304da74a0
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e1_ph.nii	50519392	b8e157ca5f402291aad3d7e088d9e9fa
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e2_ph.json	1837	856124aea0303fe990de2f7103e1d2b8
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e2_ph.nii	50519392	25b7b47bc477fbd200534266f2ae709b
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e3_ph.json	1837	a0e9d6dac363fd1abc2902dfc004f489
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e3_ph.nii	50519392	2d54ce93d6a27e3be36388bc613aa1bb
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e4_ph.json	1837	f4433f6898036789dfa0d90c8009ef3b
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e4_ph.nii	50519392	794c22ed79b2f5a79e98f8cf9c29c818
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e5_ph.json	1837	0289f4186ff1eef56bfa0bcc6643cfc7
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA27_e5_ph.nii	50519392	39334a4fbbfc96e9b9de84f1cbcf1f4a
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e1_ph.json	1837	37cdce73450b4d6a1ddb71716b1a6232
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e1_ph.nii	50519392	3e7e22884a339ee6fcb65815d8144d1c
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e2_ph.json	1837	9e33819ad6bef951be68cf56249ddac6
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e2_ph.nii	50519392	68494b176c94f60bdb1b25b4ae296365
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e3_ph.json	1837	742f2f53f7a2a6770662ea4b8a144659
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e3_ph.nii	50519392	e7c843b4272cb1b9e11894f8a1d606e6
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e4_ph.json	1837	7d2ac84b2866dec7b899448dac86619f
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e4_ph.nii	50519392	062b8e8faef315a2eb46a96ed2feae41
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e5_ph.json	1837	4149c29f2592420e8ee1dbc61af5f799
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA28_e5_ph.nii	50519392	dd3882b34c5e69f865f13fcc0ffb6c76
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e1_ph.json	1837	693665dbb0de71cde515574aefa4a40e
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e1_ph.nii	50519392	43e4918061051d57ed5a8f3fecd1f8e9
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e2_ph.json	1837	ef30cfaaa98ff01ac9bfabeccbb67314
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e2_ph.nii	50519392	4b43685f25906757afc71cd374d1458c
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e3_ph.json	1837	b4c3cd102c1c6ba13654a856246493f7
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e3_ph.nii	50519392	508633e25633dfbc8cb9e3aa3da0a971
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e4_ph.json	1837	d46388587761639026cfbe5a8c807734
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e4_ph.nii	50519392	f1c90b967f70c5bde4fb24fdb11458fe
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e5_ph.json	1837	8a5b9465e4764a4b6f3e0bee90f668c9
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA29_e5_ph.nii	50519392	0aa7201460ed8aa95e4c84432c233508
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e1_ph.json	1837	913db38175014363edf27f9e1477d531
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e1_ph.nii	50519392	95e2c5cef181234be655102689087eff
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e2_ph.json	1837	6752d79a8efd8e9f2df23045f29253dc
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e2_ph.nii	50519392	7f0225ba2dc051ef48d8267b8dae0a2d
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e3_ph.json	1837	200253c32e6e5176a0d9e872ca08f637
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e3_ph.nii	50519392	5c19363a9175cd1480de523412762736
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e4_ph.json	1837	665a570f02f58a4ac8a4de192114eff7
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e4_ph.nii	50519392	3d2bbfb152c1d0e8259e3443f5670fb0
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e5_ph.json	1837	bcb078e14c3b5f91aab695fba3ed4fc5
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA30_e5_ph.nii	50519392	6e9495fef1a40b8ac87ee6ff17c74ad6
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e1_ph.json	1837	d77009962c4ec1eaae02e32964916d6f
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e1_ph.nii	50519392	9dddf6d4c558c4b1782174e59e59c34d
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e2_ph.json	1837	1ab75cbb596237a7ca42cd373fb885a3
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e2_ph.nii	50519392	e3a62ad231124bffca224fac74f89903
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e3_ph.json	1837	71743a2f9113167324e7cf1a3055bf8c
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e3_ph.nii	50519392	037534d75e8b1226f12cf263d20f630a
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e4_ph.json	1837	f2f7d862906b4e2fedbeaea1137e90d6
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e4_ph.nii	50519392	f13f5def635a96f4592a09e8481c4ec6
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e5_ph.json	1837	2e7000fca61c9fe116d67036d04c1e0d
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA31_e5_ph.nii	50519392	2e3822aac8a6e1095008ce5aa34c8d90
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e1_ph.json	1815	ed3acd8508d97f0536cc5bc4da7c80b8
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e1_ph.nii	50519392	8f69862041d5972aa52c2f66c07c665a
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e2_ph.json	1815	8898679fddc4ce62bfbf61a86af32e9f
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e2_ph.nii	50519392	0321c907dabad0fbef837b911f7cb6b8
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e3_ph.json	1815	69540e8aea805b02c3d2da7a91df8a7f
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e3_ph.nii	50519392	198b10119bbd9a11689579d66d7208b5
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e4_ph.json	1815	be60f62fea844401038a1eb7599177b9
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e4_ph.nii	50519392	4739521cdec6417379019bbb090babf8
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e5_ph.json	1815	f12121f3fdca37c68aabbf17f52ff61e
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_13_cA32_e5_ph.nii	50519392	540fe616788fdf3b48c4c3240e5b7ba7
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e1_ph.json	1815	473cf6ace1f286e4a7e355d909eecfdd
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e1_ph.nii	50519392	787731850d10c42340265a7ecf1fbdea
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e2_ph.json	1815	3b2a924180dd35ce13b3597ea83b81cb
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e2_ph.nii	50519392	bfaa3531e6b29b127f42ab736af5dbfa
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e3_ph.json	1815	1013971c40c4aa2b070aff25e9b6f5ba
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e3_ph.nii	50519392	249c4a2003a308fb7ed2c6086d41db3b
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e4_ph.json	1815	3f843e1843686722299fa22f167a7ce0
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e4_ph.nii	50519392	9b49af1ea5d7ded23df493cf2feff867
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e5_ph.json	1815	34389ef5602bb422e2d985567d06cc6f
7281/anat/7T/QSM/7281_215808_7281_7T1050_6R3_3D_pF_iPAT_0.6iso_uncombined_20220902112332_14_e5_ph.nii	50519392	32124265973b6efa11d4169e0c4d2116
7281/func/wm_task/moco/block2/7281_P000655_ep2d_bold_task_2_2_AP_20220902081022_12.json	2210	3e123a0d9ce1bf2c089346eaf0f2b273
7281/func/wm_task/moco/block2/7281_P000655_ep2d_bold_task_2_2_AP_20220902081022_12.nii	339302752	8f4ab16293a514077733ebebb607ac6d
7281/func/wm_task/moco/block3/7281_P000655_ep2d_bold_task_2_3_AP_20220902081022_14.json	2209	8a863dfacae90e0289e43a02c8dbd194
7281/func/wm_task/moco/block3/7281_P000655_ep2d_bold_task_2_3_AP_20220902081022_14.nii	339302752	5f46035e930e167d2950f9aaec2d4bd2
7281/func/wm_task/moco/block4/7281_P000655_ep2d_bold_task_2_4_AP_20220902081022_16.json	2208	c553f1ee5ab9cf461cd4c26991b20315
7281/func/wm_task/moco/block4/7281_P000655_ep2d_bold_task_2_4_AP_20220902081022_16.nii	339302752	31c90d6c974c9416d930e1e755f67d62
7281/func/wm_task/moco/block5/7281_P000655_ep2d_bold_task_2_5_AP_20220902081022_18.json	2210	e77fdbef3061805fb49be7d0442172fc
7281/func/wm_task/moco/block5/7281_P000655_ep2d_bold_task_2_5_AP_20220902081022_18.nii	339302752	acd2c381f85dd7268ae08676e5138e09
7281/func/wm_task/moco/PA/7281_P000655_ep2d_bold_task_PA_20220902081022_20.json	2202	6468a5e318712fe75ad61b369306d037
7281/func/wm_task/moco/PA/7281_P000655_ep2d_bold_task_PA_20220902081022_20.nii	2262368	3ea92251d51d3de9b12d2e4b7e84d599
7281/func/wm_task/moco/block1/7281_P000655_ep2d_bold_task_2_1_AP_20220902081022_10.json	2217	c36dc42656e119860d7ab3e569131daa
7281/func/wm_task/moco/block1/7281_P000655_ep2d_bold_task_2_1_AP_20220902081022_10.nii	339302752	b806f526529d3e984d691c8f28cc3d0b
7281/func/wm_task/stand/block2/7281_P000655_ep2d_bold_task_2_2_AP_20220902081022_11.json	2181	006732955160f2d7522cfa2f37c79fda
7281/func/wm_task/stand/block2/7281_P000655_ep2d_bold_task_2_2_AP_20220902081022_11.nii	339302752	bbb67a03869e88b0865d0acd3c61e50f
7281/func/wm_task/stand/block3/7281_P000655_ep2d_bold_task_2_3_AP_20220902081022_13.json	2180	dd645568d5c3116c9ef4330ab1efb2bd
7281/func/wm_task/stand/block3/7281_P000655_ep2d_bold_task_2_3_AP_20220902081022_13.nii	339302752	c60e3336ae6c88d9ab4cc0e5de203ae1
7281/func/wm_task/stand/block4/7281_P000655_ep2d_bold_task_2_4_AP_20220902081022_15.json	2179	48e6c1e85e89648b8d0165c875f547fe
7281/func/wm_task/stand/block4/7281_P000655_ep2d_bold_task_2_4_AP_20220902081022_15.nii	339302752	1b7eb49d6190777deb0ffb48dca131f9
7281/func/wm_task/stand/block5/7281_P000655_ep2d_bold_task_2_5_AP_20220902081022_17.json	2181	5feb687e051af3036ad1a54dfff64b78
7281/func/wm_task/stand/block5/7281_P000655_ep2d_bold_task_2_5_AP_20220902081022_17.nii	339302752	75ffd136902682d9bbaa2f742ea5cf0f
7281/func/wm_task/stand/PA/7281_P000655_ep2d_bold_task_PA_20220902081022_19.json	2169	69b019cd7371723a1b3111c3e9408575
7281/func/wm_task/stand/PA/7281_P000655_ep2d_bold_task_PA_20220902081022_19.nii	2262368	c589359cf7421b5bd30b02fab8d64b34
7281/func/wm_task/stand/block1/7281_P000655_ep2d_bold_task_2_1_AP_20220902081022_9.json	2187	c9e9cc40fd8f2e93bd62edbd98b3da7b
7281/func/wm_task/stand/block1/7281_P000655_ep2d_bold_task_2_1_AP_20220902081022_9.nii	339302752	268dddcc6492497511aa703958ddd6ad
7281/func/dual_task/stand/7281_P000655_ep2d_bold_task_1_AP_20220902081022_3.json	2176	daad27cff052ab5c64e29afd6fe3ff9e
7281/func/dual_task/stand/7281_P000655_ep2d_bold_task_1_AP_20220902081022_3.nii	1117436256	3d92c8597d23ebd0e1daa004fbb183eb
7281/func/dual_task/stand/7281_P000655_ep2d_bold_task_1_PA_20220902081022_5.json	2172	41397b83d5f62495e0b7feae73f4e7f7
7281/func/dual_task/stand/7281_P000655_ep2d_bold_task_1_PA_20220902081022_5.nii	2262368	5967508ab8ef73d109c69bed811b4d01
7281/func/dual_task/moco/7281_P000655_ep2d_bold_task_1_AP_20220902081022_4.json	2207	46adb3d374e8a8a0d213322c8c0e5c04
7281/func/dual_task/moco/7281_P000655_ep2d_bold_task_1_AP_20220902081022_4.nii	1117436256	7d0590eaa3df6d485835005433aefcb0
7281/func/dual_task/moco/7281_P000655_ep2d_bold_task_1_PA_20220902081022_6.json	2203	e298c52c3680dac4d50858f08861aba5
7281/func/dual_task/moco/7281_P000655_ep2d_bold_task_1_PA_20220902081022_6.nii	2262368	ac8a0a086f667819a0a3e2c13b191092
7281/func/resting/7281_P000655_ep2d_bold_resting_20220902081022_7.json	2171	5b4bc715375db3c498f1035ce6cd529e
7281/func/resting/7281_P000655_ep2d_bold_resting_20220902081022_7.nii	565504352	1f6a3bbfa3fd83ccfc4a65a2c5da77ea
7281/func/resting/7281_P000655_ep2d_bold_resting_20220902081022_8.json	2204	aa5aa688d37ca148ab4c54b37d40a185
7281/func/resting/7281_P000655_ep2d_bold_resting_20220902081022_8.nii	565504352	d2e9a8b3e64109cca4b8a37003eeb77f
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1.json	1345	5be8a542dd85629bf6040787a9d5f5c7
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1.nii	14643552	771167803c40120771e1acb4c062f9f7
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1b.nii	14643552	d5fc9cf435369ec8301ba9ecd2a9d74e
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1a.json	1345	fd0261728fb06606df23bd90c4d06c50
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1f.json	1345	742094bc403df80e9602cd5781f4bb60
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1g.nii	14643552	d7fda4c409a3e30f1d36bffe9bb68f61
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1g.json	1345	c910f7ad41e020dc24d6ce85fc9b19c4
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_pha.nii	14643552	52962d38e7a08079ca8d1aabeeb41af4
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phe.json	1345	9ded7c566aab6249c6d8c308045d955f
